FUNCTION_INDEX
python_files=41
entries=934

component/atrribution-gramatical/atripusion-gramatical-en-utilisant-les3ficherla.py:30 | FunctionDef | _is_punct_like_token
component/si-image-pretraiter-sinonpass-le-doc.py:353 | FunctionDef | build_config
component/si-image-pretraiter-sinonpass-le-doc.py:379 | FunctionDef | ensure_environment
component/si-image-pretraiter-sinonpass-le-doc.py:399 | FunctionDef | auto_rotate_if_needed
component/si-image-pretraiter-sinonpass-le-doc.py:419 | FunctionDef | preprocess_image
component/si-image-pretraiter-sinonpass-le-doc.py:500 | FunctionDef | parse_args
component/si-image-pretraiter-sinonpass-le-doc.py:573 | FunctionDef | _normalize_input_files
component/si-image-pretraiter-sinonpass-le-doc.py:605 | FunctionDef | _load_images_from_path
component/table_extraction/table-extraction.py:14 | FunctionDef | _resolve_profile
component/table_extraction/table_extraction_lib.py:148 | FunctionDef | _safe_list
component/table_extraction/table_extraction_lib.py:152 | FunctionDef | _doc_key
component/table_extraction/table_extraction_lib.py:162 | FunctionDef | _doc_text_score
component/table_extraction/table_extraction_lib.py:172 | FunctionDef | _dedupe_docs
component/table_extraction/table_extraction_lib.py:188 | FunctionDef | _norm_text
component/table_extraction/table_extraction_lib.py:198 | FunctionDef | _compact_spaces
component/table_extraction/table_extraction_lib.py:204 | FunctionDef | _line_token_spans
component/table_extraction/table_extraction_lib.py:215 | FunctionDef | _line_segment_spans
component/table_extraction/table_extraction_lib.py:245 | FunctionDef | _line_geometry
component/table_extraction/table_extraction_lib.py:296 | FunctionDef | _alignment_with_neighbor
component/table_extraction/table_extraction_lib.py:308 | FunctionDef | _line_tabularity_score
component/table_extraction/table_extraction_lib.py:328 | FunctionDef | _anchors_from_header_geom
component/table_extraction/table_extraction_lib.py:346 | FunctionDef | _anchor_matches
component/table_extraction/table_extraction_lib.py:359 | FunctionDef | _cells_from_anchors
component/table_extraction/table_extraction_lib.py:381 | FunctionDef | _collect_blocks_anchor
component/table_extraction/table_extraction_lib.py:476 | FunctionDef | _merge_blocks
component/table_extraction/table_extraction_lib.py:494 | FunctionDef | _split_line_cells
component/table_extraction/table_extraction_lib.py:524 | FunctionDef | _is_probable_code
component/table_extraction/table_extraction_lib.py:535 | FunctionDef | _normalize_reference_code
component/table_extraction/table_extraction_lib.py:549 | FunctionDef | _extract_reference_code
component/table_extraction/table_extraction_lib.py:565 | FunctionDef | _clean_ocr_label
component/table_extraction/table_extraction_lib.py:574 | FunctionDef | _guess_product_number_from_reference
component/table_extraction/table_extraction_lib.py:589 | FunctionDef | _token_is_numeric_tail
component/table_extraction/table_extraction_lib.py:604 | FunctionDef | _merge_numeric_tokens
component/table_extraction/table_extraction_lib.py:627 | FunctionDef | _split_dense_numeric_tail
component/table_extraction/table_extraction_lib.py:651 | FunctionDef | _split_dense_header_cells
component/table_extraction/table_extraction_lib.py:681 | FunctionDef | _is_numeric_like
component/table_extraction/table_extraction_lib.py:696 | FunctionDef | _to_amount
component/table_extraction/table_extraction_lib.py:738 | FunctionDef | _normalize_number_token
component/table_extraction/table_extraction_lib.py:780 | FunctionDef | _to_quantity
component/table_extraction/table_extraction_lib.py:805 | FunctionDef | _header_score
component/table_extraction/table_extraction_lib.py:832 | FunctionDef | _detect_header_map
component/table_extraction/table_extraction_lib.py:856 | FunctionDef | _line_header_hint_score
component/table_extraction/table_extraction_lib.py:861 | FunctionDef | _is_header_like_line
component/table_extraction/table_extraction_lib.py:868 | FunctionDef | _line_looks_tabular
component/table_extraction/table_extraction_lib.py:898 | FunctionDef | _is_strong_single_row
component/table_extraction/table_extraction_lib.py:911 | FunctionDef | _collect_blocks
component/table_extraction/table_extraction_lib.py:942 | FunctionDef | _infer_map_from_rows
component/table_extraction/table_extraction_lib.py:1039 | FunctionDef | _extract_totals_from_line
component/table_extraction/table_extraction_lib.py:1054 | FunctionDef | _row_to_item
component/table_extraction/table_extraction_lib.py:1062 | FunctionDef | get
component/table_extraction/table_extraction_lib.py:1160 | FunctionDef | _extract_doc_tables
component/table_extraction/table_extraction_lib.py:1328 | FunctionDef | _augment_code_only_rows_from_header
component/table_extraction/table_extraction_lib.py:1422 | FunctionDef | _build_source_path_map
component/table_extraction/table_extraction_lib.py:1426 | FunctionDef | _add
component/table_extraction/table_extraction_lib.py:1447 | FunctionDef | _should_run_ocr_fallback
component/table_extraction/table_extraction_lib.py:1481 | FunctionDef | _parse_ocr_row_line
component/table_extraction/table_extraction_lib.py:1566 | FunctionDef | _parse_ocr_table_rows
component/table_extraction/table_extraction_lib.py:1616 | FunctionDef | _guess_total_field_key
component/table_extraction/table_extraction_lib.py:1624 | FunctionDef | _parse_ocr_totals_rows
component/table_extraction/table_extraction_lib.py:1675 | FunctionDef | _ocr_fallback_tables_from_image
component/table_extraction/table_extraction_lib.py:1691 | FunctionDef | _build_variants
component/table_extraction/table_extraction_lib.py:1761 | FunctionDef | _merge_ocr_fallback_rows
component/table_extraction/table_extraction_lib.py:1774 | FunctionDef | _sig
component/table_extraction/table_extraction_lib.py:1866 | FunctionDef | _merge_ocr_totals_rows
component/table_extraction/table_extraction_lib.py:1951 | FunctionDef | _extract_code_keys_from_text
component/table_extraction/table_extraction_lib.py:1964 | FunctionDef | _table_metrics
component/table_extraction/table_extraction_lib.py:1986 | FunctionDef | _infer_detected_columns_from_rows
component/table_extraction/table_extraction_lib.py:2004 | FunctionDef | _prune_redundant_tables
component/table_extraction/table_extraction_lib.py:2083 | FunctionDef | run_table_extraction
component/tokenisation_layout/tokenisation-layout-100ml.py:35 | FunctionDef | _safe_int
component/tokenisation_layout/tokenisation-layout-100ml.py:42 | FunctionDef | _norm_token
component/tokenisation_layout/tokenisation-layout-100ml.py:46 | FunctionDef | _tokenize
component/tokenisation_layout/tokenisation-layout-100ml.py:50 | FunctionDef | _norm_topic_term
component/tokenisation_layout/tokenisation-layout-100ml.py:60 | FunctionDef | _is_topic_candidate
component/tokenisation_layout/tokenisation-layout-100ml.py:81 | FunctionDef | _tokens_to_topic_terms
component/tokenisation_layout/tokenisation-layout-100ml.py:97 | FunctionDef | _score_term_quality
component/tokenisation_layout/tokenisation-layout-100ml.py:108 | FunctionDef | _prune_topic_redundancy
component/tokenisation_layout/tokenisation-layout-100ml.py:129 | FunctionDef | _extract_terms_from_keyword_item
component/tokenisation_layout/tokenisation-layout-100ml.py:141 | FunctionDef | _build_topic_boost_terms
component/tokenisation_layout/tokenisation-layout-100ml.py:163 | FunctionDef | _apply
component/tokenisation_layout/tokenisation-layout-100ml.py:188 | FunctionDef | _hash_index_sign
component/tokenisation_layout/tokenisation-layout-100ml.py:195 | FunctionDef | _vector_norm
component/tokenisation_layout/tokenisation-layout-100ml.py:199 | FunctionDef | _hash_text_vector
component/tokenisation_layout/tokenisation-layout-100ml.py:215 | FunctionDef | _mean_vectors
component/tokenisation_layout/tokenisation-layout-100ml.py:230 | FunctionDef | _to_list
component/tokenisation_layout/tokenisation-layout-100ml.py:234 | FunctionDef | _iter_doc_chunks
component/tokenisation_layout/tokenisation-layout-100ml.py:255 | FunctionDef | _extract_topics_from_chunks
component/tokenisation_layout/tokenisation-layout-100ml.py:290 | FunctionDef | _extract_chunk_topics
component/tokenisation_layout/tokenisation-layout-100ml.py:319 | FunctionDef | _doc_key
component/tokenisation_layout/tokenisation-layout-100ml.py:327 | ClassDef | _TransformerEmbedder
component/tokenisation_layout/tokenisation-layout-100ml.py:328 | FunctionDef | __init__
component/tokenisation_layout/tokenisation-layout-100ml.py:361 | FunctionDef | embed_texts
component/tokenisation_layout/tokenisation-layout-100ml.py:413 | FunctionDef | _run_base_tokenisation
component/tokenisation_layout/tokenisation-layout-100ml.py:419 | FunctionDef | _augment_with_ml100
component/tokenisation_layout/tokenisation-layout-50ml.py:35 | FunctionDef | _safe_int
component/tokenisation_layout/tokenisation-layout-50ml.py:42 | FunctionDef | _norm_token
component/tokenisation_layout/tokenisation-layout-50ml.py:46 | FunctionDef | _tokenize
component/tokenisation_layout/tokenisation-layout-50ml.py:50 | FunctionDef | _norm_topic_term
component/tokenisation_layout/tokenisation-layout-50ml.py:61 | FunctionDef | _is_topic_candidate
component/tokenisation_layout/tokenisation-layout-50ml.py:82 | FunctionDef | _tokens_to_topic_terms
component/tokenisation_layout/tokenisation-layout-50ml.py:100 | FunctionDef | _score_term_quality
component/tokenisation_layout/tokenisation-layout-50ml.py:112 | FunctionDef | _prune_topic_redundancy
component/tokenisation_layout/tokenisation-layout-50ml.py:134 | FunctionDef | _extract_terms_from_keyword_item
component/tokenisation_layout/tokenisation-layout-50ml.py:147 | FunctionDef | _build_topic_boost_terms
component/tokenisation_layout/tokenisation-layout-50ml.py:170 | FunctionDef | _apply
component/tokenisation_layout/tokenisation-layout-50ml.py:195 | FunctionDef | _char_ngrams
component/tokenisation_layout/tokenisation-layout-50ml.py:211 | FunctionDef | _hash_index_sign
component/tokenisation_layout/tokenisation-layout-50ml.py:218 | FunctionDef | _vector_norm
component/tokenisation_layout/tokenisation-layout-50ml.py:222 | FunctionDef | _fasttext_like_vector
component/tokenisation_layout/tokenisation-layout-50ml.py:234 | FunctionDef | _mean_vectors
component/tokenisation_layout/tokenisation-layout-50ml.py:249 | FunctionDef | _to_list
component/tokenisation_layout/tokenisation-layout-50ml.py:253 | FunctionDef | _iter_doc_chunks
component/tokenisation_layout/tokenisation-layout-50ml.py:274 | FunctionDef | _extract_topics_from_chunks
component/tokenisation_layout/tokenisation-layout-50ml.py:309 | FunctionDef | _extract_chunk_topics
component/tokenisation_layout/tokenisation-layout-50ml.py:338 | FunctionDef | _doc_key
component/tokenisation_layout/tokenisation-layout-50ml.py:346 | FunctionDef | _run_base_tokenisation
component/tokenisation_layout/tokenisation-layout-50ml.py:352 | FunctionDef | _augment_with_ml50
component/tokenisation_layout/tokenisation-layout.py:15 | FunctionDef | _get_pdf_reader
component/tokenisation_layout/tokenisation-layout.py:42 | FunctionDef | _ensure_nltk
component/tokenisation_layout/tokenisation-layout.py:64 | FunctionDef | detect_lang
component/tokenisation_layout/tokenisation-layout.py:93 | FunctionDef | split_ar_layout
component/tokenisation_layout/tokenisation-layout.py:106 | FunctionDef | _load_punkt_pickle
component/tokenisation_layout/tokenisation-layout.py:113 | FunctionDef | _split_sentence_fallback
component/tokenisation_layout/tokenisation-layout.py:126 | FunctionDef | split_punkt_layout
component/tokenisation_layout/tokenisation-layout.py:142 | FunctionDef | _split_on_newline_gap
component/tokenisation_layout/tokenisation-layout.py:161 | FunctionDef | _split_on_lang_switch
component/tokenisation_layout/tokenisation-layout.py:189 | FunctionDef | sentence_chunks_layout
component/tokenisation_layout/tokenisation-layout.py:209 | FunctionDef | _iter_line_spans
component/tokenisation_layout/tokenisation-layout.py:220 | FunctionDef | _collapse_ws
component/tokenisation_layout/tokenisation-layout.py:223 | FunctionDef | _mask_digits
component/tokenisation_layout/tokenisation-layout.py:250 | FunctionDef | _is_section_start_line
component/tokenisation_layout/tokenisation-layout.py:273 | FunctionDef | _merge_label_only
component/tokenisation_layout/tokenisation-layout.py:285 | FunctionDef | split_sections_layout
component/tokenisation_layout/tokenisation-layout.py:319 | FunctionDef | split_paragraphs_layout
component/tokenisation_layout/tokenisation-layout.py:334 | FunctionDef | chunk_layout_universal
component/tokenisation_layout/tokenisation-layout.py:404 | FunctionDef | _space_runs_ge
component/tokenisation_layout/tokenisation-layout.py:407 | FunctionDef | _has_big_gap
component/tokenisation_layout/tokenisation-layout.py:410 | FunctionDef | _num_tokens
component/tokenisation_layout/tokenisation-layout.py:413 | FunctionDef | _dec_tokens
component/tokenisation_layout/tokenisation-layout.py:416 | FunctionDef | _is_table_line
component/tokenisation_layout/tokenisation-layout.py:431 | FunctionDef | _cluster_centers
component/tokenisation_layout/tokenisation-layout.py:452 | FunctionDef | _upper_ratio
component/tokenisation_layout/tokenisation-layout.py:459 | FunctionDef | _sep_spans
component/tokenisation_layout/tokenisation-layout.py:478 | FunctionDef | _line_segments_by_gaps
component/tokenisation_layout/tokenisation-layout.py:499 | FunctionDef | _looks_like_title_line
component/tokenisation_layout/tokenisation-layout.py:511 | FunctionDef | _is_multicol_candidate_line
component/tokenisation_layout/tokenisation-layout.py:537 | FunctionDef | _looks_like_header_pair
component/tokenisation_layout/tokenisation-layout.py:547 | FunctionDef | _looks_like_addressish
component/tokenisation_layout/tokenisation-layout.py:557 | FunctionDef | _normalize_kv_generic
component/tokenisation_layout/tokenisation-layout.py:585 | FunctionDef | _strip_sep_lines
component/tokenisation_layout/tokenisation-layout.py:596 | FunctionDef | _assign_to_centers
component/tokenisation_layout/tokenisation-layout.py:608 | FunctionDef | _merge_close_columns
component/tokenisation_layout/tokenisation-layout.py:641 | FunctionDef | _is_grid_like
component/tokenisation_layout/tokenisation-layout.py:653 | FunctionDef | _is_micro_table_like
component/tokenisation_layout/tokenisation-layout.py:667 | FunctionDef | _transpose_or_group_multicol
component/tokenisation_layout/tokenisation-layout.py:844 | FunctionDef | _looks_like_paragraphish
component/tokenisation_layout/tokenisation-layout.py:854 | FunctionDef | _is_address_continuation_line
component/tokenisation_layout/tokenisation-layout.py:879 | FunctionDef | _collect_table_block
component/tokenisation_layout/tokenisation-layout.py:886 | FunctionDef | _looks_like_wrap_line
component/tokenisation_layout/tokenisation-layout.py:947 | FunctionDef | _make_span_item
component/tokenisation_layout/tokenisation-layout.py:960 | FunctionDef | layout_items
component/tokenisation_layout/tokenisation-layout.py:975 | FunctionDef | _starts_table
component/tokenisation_layout/tokenisation-layout.py:978 | FunctionDef | _starts_multicol
component/tokenisation_layout/tokenisation-layout.py:1083 | FunctionDef | _k
component/tokenisation_layout/tokenisation-layout.py:1099 | FunctionDef | build_noise_keys_for_doc
component/tokenisation_layout/tokenisation-layout.py:1142 | FunctionDef | chunk_is_noise
component/tokenisation_layout/tokenisation-layout.py:1171 | FunctionDef | _nonspace_len
component/tokenisation_layout/tokenisation-layout.py:1174 | FunctionDef | _line_col_from_offset
component/tokenisation_layout/tokenisation-layout.py:1185 | FunctionDef | _safe_str
component/tokenisation_layout/tokenisation-layout.py:1191 | FunctionDef | _unique_keep_order
component/tokenisation_layout/tokenisation-layout.py:1200 | FunctionDef | _pdf_extract_pages_text
component/tokenisation_layout/tokenisation-layout.py:1213 | FunctionDef | _pdf_page_count
component/tokenisation_layout/tokenisation-layout.py:1223 | FunctionDef | _safe_file_size
component/tokenisation_layout/tokenisation-layout.py:1232 | FunctionDef | _doc_size_from_paths
component/tokenisation_layout/tokenisation-layout.py:1460 | FunctionDef | _sort_key
component/tokenisation_layout/tokenisation-layout.py:1471 | FunctionDef | _select_doc
component/tokenisation_layout/tokenisation-layout.py:1498 | FunctionDef | print_one_doc
component/verification-totaux.py:13 | FunctionDef | _safe_list
component/verification-totaux.py:17 | FunctionDef | _safe_int
component/verification-totaux.py:24 | FunctionDef | _safe_float
component/verification-totaux.py:31 | FunctionDef | _to_decimal
component/verification-totaux.py:62 | FunctionDef | _money_str
component/verification-totaux.py:68 | FunctionDef | _is_close
component/verification-totaux.py:74 | FunctionDef | _norm_match_text
component/verification-totaux.py:82 | FunctionDef | _doc_aliases
component/verification-totaux.py:100 | FunctionDef | _build_chunk_lookup
component/verification-totaux.py:140 | FunctionDef | _value_position_in_text
component/verification-totaux.py:149 | FunctionDef | _locate_chunk
component/verification-totaux.py:214 | FunctionDef | _dominant_table_index
component/verification-totaux.py:226 | FunctionDef | _table_anchor_location
component/verification-totaux.py:254 | FunctionDef | _row_total_candidate
component/verification-totaux.py:262 | FunctionDef | _row_label
component/verification-totaux.py:270 | FunctionDef | _candidate_values
component/verification-totaux.py:285 | FunctionDef | _pick_nearest
component/verification-totaux.py:291 | FunctionDef | _pick_total_candidate
component/verification-totaux.py:309 | FunctionDef | _pick_subtotal_candidate
component/verification-totaux.py:316 | FunctionDef | _pick_tax_candidate
component/verification-totaux.py:329 | FunctionDef | _verify_row
component/verification-totaux.py:404 | FunctionDef | _doc_key
component/verification-totaux.py:414 | FunctionDef | _locate_total_value
component/verification-totaux.py:442 | FunctionDef | _verify_doc
component/verification-totaux.py:647 | FunctionDef | run
pipeline/cli.py:40 | FunctionDef | _env_bool
pipeline/cli.py:47 | FunctionDef | _env_int
pipeline/cli.py:57 | FunctionDef | _env_optional
pipeline/cli.py:65 | FunctionDef | _normalize_pipeline_name
pipeline/cli.py:81 | FunctionDef | _env_pipeline
pipeline/cli.py:89 | FunctionDef | _normalize_step_name
pipeline/cli.py:98 | FunctionDef | parse_cli
pipeline/cli.py:172 | FunctionDef | main
pipeline/cli.py:209 | FunctionDef | tee_print
pipeline/components.py:32 | FunctionDef | _doc_has_meaningful_text
pipeline/components.py:59 | FunctionDef | _drop_empty_duplicate_docs
pipeline/components.py:84 | ClassDef | Component
pipeline/components.py:88 | FunctionDef | run
pipeline/components.py:91 | FunctionDef | _execute_script
pipeline/components.py:112 | FunctionDef | _report
pipeline/components.py:120 | ClassDef | PretraitementComponent
pipeline/components.py:121 | FunctionDef | run
pipeline/components.py:173 | ClassDef | OCRPreprocessComponent
pipeline/components.py:174 | FunctionDef | run
pipeline/components.py:227 | ClassDef | OutputTxtComponent
pipeline/components.py:228 | FunctionDef | run
pipeline/components.py:238 | FunctionDef | _doc_pages_count
pipeline/components.py:249 | ClassDef | TokenisationLayoutComponent
pipeline/components.py:250 | FunctionDef | run
pipeline/components.py:276 | ClassDef | GrammarComponent
pipeline/components.py:277 | FunctionDef | run
pipeline/components.py:318 | ClassDef | TableExtractionComponent
pipeline/components.py:319 | FunctionDef | run
pipeline/components.py:341 | ClassDef | TotalsVerificationComponent
pipeline/components.py:342 | FunctionDef | run
pipeline/components.py:361 | ClassDef | VisualMarksDetectionComponent
pipeline/components.py:362 | FunctionDef | run
pipeline/components.py:393 | ClassDef | InterDocLinkingComponent
pipeline/components.py:394 | FunctionDef | run
pipeline/components.py:425 | ClassDef | ElasticsearchComponent
pipeline/components.py:426 | FunctionDef | run
pipeline/components.py:466 | ClassDef | ClassificationComponent
pipeline/components.py:467 | FunctionDef | run
pipeline/components.py:513 | ClassDef | RuleExtractionComponent
pipeline/components.py:514 | FunctionDef | run
pipeline/components.py:563 | ClassDef | FusionResultComponent
pipeline/components.py:566 | FunctionDef | run
pipeline/components.py:609 | ClassDef | PostgresSyncComponent
pipeline/components.py:612 | FunctionDef | run
pipeline/elasticsearch.py:33 | FunctionDef | _iso_now
pipeline/elasticsearch.py:37 | FunctionDef | _unique_keep_order
pipeline/elasticsearch.py:48 | FunctionDef | _safe_int
pipeline/elasticsearch.py:55 | FunctionDef | _safe_positive_int
pipeline/elasticsearch.py:65 | FunctionDef | _is_local_es_url
pipeline/elasticsearch.py:70 | FunctionDef | _normalize_command
pipeline/elasticsearch.py:83 | FunctionDef | _format_command
pipeline/elasticsearch.py:87 | FunctionDef | _resolve_auto_start_commands
pipeline/elasticsearch.py:90 | FunctionDef | _append_many
pipeline/elasticsearch.py:120 | FunctionDef | _append_one
pipeline/elasticsearch.py:160 | FunctionDef | _run_auto_start_command
pipeline/elasticsearch.py:195 | FunctionDef | _wait_for_es_ping
pipeline/elasticsearch.py:204 | FunctionDef | _try_auto_start_elasticsearch
pipeline/elasticsearch.py:274 | FunctionDef | _same_es_target
pipeline/elasticsearch.py:280 | FunctionDef | _split_words
pipeline/elasticsearch.py:285 | FunctionDef | _json_serialize
pipeline/elasticsearch.py:292 | FunctionDef | _normalize_nlp_level
pipeline/elasticsearch.py:303 | FunctionDef | _normalize_nlp_index
pipeline/elasticsearch.py:311 | FunctionDef | _to_clean_str
pipeline/elasticsearch.py:316 | FunctionDef | _top_counter_items
pipeline/elasticsearch.py:320 | FunctionDef | _extract_entities
pipeline/elasticsearch.py:354 | FunctionDef | _entities_sample_flat
pipeline/elasticsearch.py:366 | FunctionDef | build_es_doc_id
pipeline/elasticsearch.py:379 | FunctionDef | _file_size_from_paths
pipeline/elasticsearch.py:405 | FunctionDef | _extract_doc_size
pipeline/elasticsearch.py:417 | FunctionDef | _page_text_from_page
pipeline/elasticsearch.py:439 | FunctionDef | flatten_tok_doc_for_index
pipeline/elasticsearch.py:525 | ClassDef | ElasticsearchStore
pipeline/elasticsearch.py:526 | FunctionDef | __init__
pipeline/elasticsearch.py:542 | FunctionDef | _request
pipeline/elasticsearch.py:588 | FunctionDef | ping
pipeline/elasticsearch.py:595 | FunctionDef | ensure_index
pipeline/elasticsearch.py:678 | FunctionDef | ensure_custom_index
pipeline/elasticsearch.py:690 | FunctionDef | delete_by_query
pipeline/elasticsearch.py:700 | FunctionDef | bulk_ndjson
pipeline/elasticsearch.py:712 | FunctionDef | upsert_document
pipeline/elasticsearch.py:719 | FunctionDef | update_fields
pipeline/elasticsearch.py:722 | FunctionDef | get_document
pipeline/elasticsearch.py:730 | FunctionDef | mget
pipeline/elasticsearch.py:744 | FunctionDef | search
pipeline/elasticsearch.py:755 | FunctionDef | find_document_id
pipeline/elasticsearch.py:774 | FunctionDef | index_tok_docs
pipeline/elasticsearch.py:791 | FunctionDef | _group_passages_by_page
pipeline/elasticsearch.py:804 | FunctionDef | to_classification_docs
pipeline/elasticsearch.py:847 | FunctionDef | to_extraction_docs
pipeline/elasticsearch.py:890 | FunctionDef | fetch_sources_for_ids
pipeline/elasticsearch.py:897 | FunctionDef | update_classification_results
pipeline/elasticsearch.py:924 | FunctionDef | update_extraction_results
pipeline/elasticsearch.py:970 | FunctionDef | _build_nlp_doc_lookup
pipeline/elasticsearch.py:990 | FunctionDef | _resolve_nlp_doc_id
pipeline/elasticsearch.py:1015 | FunctionDef | _ensure_nlp_tokens_index
pipeline/elasticsearch.py:1038 | FunctionDef | _build_nlp_token_doc_id
pipeline/elasticsearch.py:1049 | FunctionDef | _bulk_index_nlp_tokens
pipeline/elasticsearch.py:1079 | FunctionDef | sync_nlp_results
pipeline/elasticsearch.py:1254 | FunctionDef | maybe_build_store
pipeline/local_api.py:56 | FunctionDef | _active_pipeline_profile
pipeline/local_api.py:61 | FunctionDef | _active_pipeline_source
pipeline/local_api.py:69 | FunctionDef | _pipeline_orchestrator
pipeline/local_api.py:77 | FunctionDef | _active_pipeline_steps
pipeline/local_api.py:82 | FunctionDef | _active_pipeline_metadata
pipeline/local_api.py:117 | FunctionDef | _iso_now
pipeline/local_api.py:121 | FunctionDef | _json_bytes
pipeline/local_api.py:125 | FunctionDef | _tail_recent_lines
pipeline/local_api.py:135 | FunctionDef | _current_runtime_progress
pipeline/local_api.py:171 | FunctionDef | _discover_ipv4_addresses
pipeline/local_api.py:190 | FunctionDef | _candidate_urls
pipeline/local_api.py:205 | FunctionDef | _sanitize_filename
pipeline/local_api.py:212 | FunctionDef | _extract_uploaded_files
pipeline/local_api.py:260 | FunctionDef | save_uploaded_files
pipeline/local_api.py:283 | FunctionDef | build_cli_command
pipeline/local_api.py:292 | ClassDef | LauncherState
pipeline/local_api.py:293 | FunctionDef | __init__
pipeline/local_api.py:309 | FunctionDef | snapshot
pipeline/local_api.py:316 | FunctionDef | start_job
pipeline/local_api.py:354 | FunctionDef | _wait_for_process
pipeline/local_api.py:367 | ClassDef | DMSLauncherHandler
pipeline/local_api.py:371 | FunctionDef | launcher_state
pipeline/local_api.py:374 | FunctionDef | _send_cors_headers
pipeline/local_api.py:379 | FunctionDef | _send_json
pipeline/local_api.py:388 | FunctionDef | _send_html_file
pipeline/local_api.py:397 | FunctionDef | log_message
pipeline/local_api.py:400 | FunctionDef | do_GET
pipeline/local_api.py:416 | FunctionDef | do_OPTIONS
pipeline/local_api.py:421 | FunctionDef | do_POST
pipeline/local_api.py:451 | ClassDef | DMSLauncherServer
pipeline/local_api.py:454 | FunctionDef | __init__
pipeline/local_api.py:459 | FunctionDef | parse_args
pipeline/local_api.py:466 | FunctionDef | serve
pipeline/local_api.py:496 | FunctionDef | _graceful_stop
pipeline/local_api.py:517 | FunctionDef | main
pipeline/orchestrator.py:25 | ClassDef | Pipeline0MLOrchestrator
pipeline/orchestrator.py:26 | FunctionDef | __init__
pipeline/orchestrator.py:44 | FunctionDef | list_steps
pipeline/orchestrator.py:47 | FunctionDef | _select_components
pipeline/orchestrator.py:65 | FunctionDef | run
pipeline/orchestrator.py:86 | ClassDef | Pipeline50MLOrchestrator
pipeline/orchestrator.py:93 | FunctionDef | __init__
pipeline/orchestrator.py:111 | FunctionDef | list_steps
pipeline/orchestrator.py:114 | FunctionDef | _select_components
pipeline/orchestrator.py:132 | FunctionDef | run
pipeline/orchestrator.py:153 | ClassDef | Pipeline100MLOrchestrator
pipeline/orchestrator.py:160 | FunctionDef | __init__
pipeline/orchestrator.py:179 | FunctionDef | list_steps
pipeline/orchestrator.py:182 | FunctionDef | _select_components
pipeline/orchestrator.py:200 | FunctionDef | run
pipeline/postgres.py:55 | ClassDef | PostgresConnectionConfig
pipeline/postgres.py:82 | ClassDef | PostgresSchemaConfig
pipeline/postgres.py:91 | FunctionDef | _safe_int
pipeline/postgres.py:98 | FunctionDef | _safe_float
pipeline/postgres.py:105 | FunctionDef | _safe_bool
pipeline/postgres.py:111 | FunctionDef | _normalize_pipeline_profile
pipeline/postgres.py:120 | FunctionDef | _active_ml_block_names
pipeline/postgres.py:141 | FunctionDef | _optional_bool
pipeline/postgres.py:154 | FunctionDef | _safe_dict
pipeline/postgres.py:158 | FunctionDef | _safe_list
pipeline/postgres.py:162 | FunctionDef | _pick_first_non_empty
pipeline/postgres.py:174 | FunctionDef | _json_or_none
pipeline/postgres.py:184 | FunctionDef | _normalize_command
pipeline/postgres.py:198 | FunctionDef | _format_command
pipeline/postgres.py:202 | FunctionDef | _load_python_module
pipeline/postgres.py:213 | FunctionDef | _resolve_path
pipeline/postgres.py:221 | FunctionDef | _resolve_first_existing_path
pipeline/postgres.py:231 | FunctionDef | _normalize_sql_entries
pipeline/postgres.py:248 | FunctionDef | _utc_now_iso
pipeline/postgres.py:252 | FunctionDef | _payload_documents
pipeline/postgres.py:262 | FunctionDef | _json_sql_literal
pipeline/postgres.py:273 | FunctionDef | _quote_sql_literal
pipeline/postgres.py:277 | FunctionDef | _quote_sql_ident
pipeline/postgres.py:281 | FunctionDef | _quote_sql_table_ident
pipeline/postgres.py:285 | FunctionDef | _sql_nullable_text
pipeline/postgres.py:294 | FunctionDef | _sql_nullable_int
pipeline/postgres.py:303 | FunctionDef | _sql_nullable_float
pipeline/postgres.py:315 | FunctionDef | _sql_nullable_timestamp
pipeline/postgres.py:324 | FunctionDef | _coerce_timestamp_text
pipeline/postgres.py:340 | FunctionDef | _sql_value
pipeline/postgres.py:358 | FunctionDef | _stable_hash_id
pipeline/postgres.py:364 | FunctionDef | _sha256_bytes
pipeline/postgres.py:368 | FunctionDef | _sha256_text
pipeline/postgres.py:377 | FunctionDef | _sha256_json
pipeline/postgres.py:387 | FunctionDef | _sha256_file
pipeline/postgres.py:402 | FunctionDef | _coerce_float
pipeline/postgres.py:429 | FunctionDef | _coerce_int
pipeline/postgres.py:439 | FunctionDef | _extract_filename
pipeline/postgres.py:444 | FunctionDef | _extract_document_id
pipeline/postgres.py:456 | FunctionDef | _extract_doc_type
pipeline/postgres.py:464 | FunctionDef | _extract_classification_status
pipeline/postgres.py:470 | FunctionDef | _extract_content_mode
pipeline/postgres.py:476 | FunctionDef | _extract_file_size
pipeline/postgres.py:485 | FunctionDef | _extract_page_count
pipeline/postgres.py:501 | FunctionDef | _extract_links
pipeline/postgres.py:506 | FunctionDef | _extract_file_paths
pipeline/postgres.py:532 | FunctionDef | _extract_primary_path
pipeline/postgres.py:544 | FunctionDef | _extract_file_ext
pipeline/postgres.py:550 | FunctionDef | _extract_file_mime
pipeline/postgres.py:558 | FunctionDef | _flatten_languages
pipeline/postgres.py:562 | FunctionDef | add
pipeline/postgres.py:589 | FunctionDef | _extract_languages
pipeline/postgres.py:606 | FunctionDef | _extract_language_primary
